date,consumption,meter_id
2024-01-01,838.2,MTR-001
2024-01-02,849.3,MTR-001
2024-01-03,937.8,MTR-001
2024-01-04,902.6,MTR-001
2024-01-05,899.5,MTR-001
2024-01-06,954.2,MTR-001
2024-01-07,920.8,MTR-001
2024-01-08,932.2,MTR-001
2024-01-09,936.2,MTR-001
2024-01-10,942.9,MTR-001
2024-01-11,916.5,MTR-001
2024-01-12,936.3,MTR-001
2024-01-13,917.2,MTR-001
2024-01-14,891.7,MTR-001
2024-01-15,886.5,MTR-001
2024-01-16,851.9,MTR-001
2024-01-17,869.4,MTR-001
2024-01-18,853.8,MTR-001
2024-01-19,813.4,MTR-001
2024-01-20,841.6,MTR-001
2024-01-21,816.5,MTR-001
2024-01-22,778.3,MTR-001
2024-01-23,771.4,MTR-001
2024-01-24,801.8,MTR-001
2024-01-25,813.0,MTR-001
2024-01-26,785.1,MTR-001
2024-01-27,839.5,MTR-001
2024-01-28,840.0,MTR-001
2024-01-29,846.5,MTR-001
2024-01-30,857.5,MTR-001
2024-02-01,869.6,MTR-001
2024-02-02,901.3,MTR-001
2024-02-03,909.7,MTR-001
2024-02-04,938.2,MTR-001
2024-02-05,963.5,MTR-001
2024-02-06,940.9,MTR-001
2024-02-07,974.7,MTR-001
2024-02-08,976.8,MTR-001
2024-02-09,999.5,MTR-001
2024-02-10,989.3,MTR-001
2024-02-11,967.0,MTR-001
2024-02-12,966.9,MTR-001
2024-02-13,940.8,MTR-001
2024-02-14,923.4,MTR-001
2024-02-15,954.9,MTR-001
2024-02-16,924.5,MTR-001
2024-02-17,860.0,MTR-001
2024-02-18,882.2,MTR-001
2024-02-19,900.2,MTR-001
2024-02-20,840.9,MTR-001
2024-02-21,840.2,MTR-001
2024-02-22,807.9,MTR-001
2024-02-23,830.7,MTR-001
2024-02-24,833.6,MTR-001
2024-02-25,808.3,MTR-001
2024-02-26,851.1,MTR-001
2024-02-27,839.2,MTR-001
2024-02-28,857.6,MTR-001
2024-02-29,867.9,MTR-001
2024-02-30,927.1,MTR-001
2024-03-01,1929.1,MTR-001
2024-03-02,949.6,MTR-001
2024-03-03,1009.8,MTR-001
2024-03-04,977.9,MTR-001
2024-03-05,969.0,MTR-001
2024-03-06,974.0,MTR-001
2024-03-07,1008.5,MTR-001
2024-03-08,997.4,MTR-001
2024-03-09,1007.0,MTR-001
2024-03-10,1009.6,MTR-001
2024-03-11,988.2,MTR-001
2024-03-12,945.4,MTR-001
2024-03-13,971.9,MTR-001
2024-03-14,963.3,MTR-001
2024-03-15,957.8,MTR-001
2024-03-16,940.8,MTR-001
2024-03-17,963.1,MTR-001
2024-03-18,904.9,MTR-001
2024-03-19,881.0,MTR-001
2024-03-20,879.8,MTR-001
2024-03-21,853.6,MTR-001
2024-03-22,856.2,MTR-001
2024-03-23,837.3,MTR-001
2024-03-24,872.4,MTR-001
2024-03-25,871.8,MTR-001
2024-03-26,889.4,MTR-001
2024-03-27,870.7,MTR-001
2024-03-28,911.3,MTR-001
2024-03-29,921.7,MTR-001
2024-03-30,936.3,MTR-001
2024-04-01,949.9,MTR-001
2024-04-02,987.9,MTR-001
2024-04-03,978.5,MTR-001
2024-04-04,1031.6,MTR-001
2024-04-05,1033.6,MTR-001
